Age,gender_enc,BMI,goal_enc,plan_key
31.0,0,17.0,1,S_MOD_3D_35_50
50.0,1,18.0,1,S_CONS_2_3D_30_40
21.0,1,24.9,0,C_STD_4D_35_45
28.0,0,36.1,0,C_CONS_3D_20_30
55.0,1,20.7,1,S_CONS_2_3D_30_40
30.0,0,29.2,0,C_MOD_3_4D_30_40
53.0,0,16.4,0,C_CONS_3D_20_30
18.0,1,11.7,0,C_STD_4D_35_45
26.0,0,28.7,1,S_MOD_3D_35_50
55.0,0,30.2,0,C_CONS_3D_20_30
24.0,1,16.3,0,C_STD_4D_35_45
29.0,0,30.3,0,C_CONS_3D_20_30
28.0,1,26.7,0,C_MOD_3_4D_30_40
57.0,0,15.2,0,C_CONS_3D_20_30
20.0,0,32.6,1,S_CONS_2_3D_30_40
21.0,0,19.8,0,C_STD_4D_35_45
29.0,0,28.1,0,C_MOD_3_4D_30_40
26.0,0,29.3,0,C_MOD_3_4D_30_40
36.0,0,28.2,1,S_MOD_3D_35_50
27.0,0,21.7,0,C_STD_4D_35_45
28.0,0,31.9,0,C_CONS_3D_20_30
47.0,0,18.9,1,S_MOD_3D_35_50
52.0,0,32.3,0,C_CONS_3D_20_30
54.0,0,16.2,0,C_CONS_3D_20_30
26.0,0,36.5,0,C_CONS_3D_20_30
34.0,0,43.6,1,S_CONS_2_3D_30_40
50.0,1,22.4,0,C_CONS_3D_20_30
50.0,1,28.2,0,C_CONS_3D_20_30
47.0,1,25.3,0,C_MOD_3_4D_30_40
39.0,0,23.2,0,C_MOD_3_4D_30_40
49.0,1,33.4,0,C_CONS_3D_20_30
31.0,0,17.5,1,S_MOD_3D_35_50
29.0,1,11.6,0,C_STD_4D_35_45
25.0,1,19.6,1,S_STD_3D_45_60
34.0,0,29.1,0,C_MOD_3_4D_30_40
23.0,0,26.0,0,C_MOD_3_4D_30_40
40.0,1,13.4,0,C_MOD_3_4D_30_40
27.0,0,19.9,1,S_STD_3D_45_60
41.0,0,37.7,1,S_CONS_2_3D_30_40
49.0,0,39.5,0,C_CONS_3D_20_30
45.0,1,16.2,1,S_MOD_3D_35_50
18.0,0,31.4,0,C_CONS_3D_20_30
19.0,1,22.4,1,S_STD_3D_45_60
48.0,1,24.5,1,S_MOD_3D_35_50
55.0,1,20.8,0,C_CONS_3D_20_30
27.0,1,18.4,1,S_STD_3D_45_60
42.0,1,31.7,0,C_CONS_3D_20_30
37.0,0,25.6,0,C_MOD_3_4D_30_40
28.0,0,18.6,0,C_STD_4D_35_45
47.0,0,18.4,1,S_MOD_3D_35_50
18.0,1,19.6,1,S_STD_3D_45_60
39.0,0,25.2,0,C_MOD_3_4D_30_40
34.0,0,18.8,0,C_MOD_3_4D_30_40
34.0,1,12.1,0,C_MOD_3_4D_30_40
36.0,0,16.6,0,C_MOD_3_4D_30_40
36.0,1,26.7,0,C_MOD_3_4D_30_40
25.0,0,28.1,0,C_MOD_3_4D_30_40
18.0,0,29.9,0,C_MOD_3_4D_30_40
53.0,0,26.9,0,C_CONS_3D_20_30
56.0,0,30.7,0,C_CONS_3D_20_30
30.0,1,29.8,0,C_MOD_3_4D_30_40
